I
1050 Generated by WorldEditor

1    537 1 0 LFPN Toussus-le-Noble
1302 country FR
1302 transition_alt 5000 ft AMSL
100 30.00 1 1 0.00 0 2 1 07L  48.75125748  002.09869809    0  191 2 0 0 0 25R  48.75445088  002.11291000    0    0 2 10 0 0
100 29.87 1 1 0.00 0 1 0 07R  48.74959133  002.09977573    0    0 2 0 0 0 25L  48.75261333  002.11321573    0    0 2 0 0 0
102 H1  48.74958723  002.10403707 341.30 35.00 36.90 1 0 0 0.00 0
102 H2  48.75087907  002.10922531 340.01 7.30 7.30 1 0 0 0.00 0
102 H3  48.75052265  002.10940450 340.01 7.30 7.30 1 0 0 0.00 0
102 H4  48.75068733  002.10931883 340.01 10.70 10.70 1 0 0 0.00 0
102 H6  48.74742794  002.10620726  28.93 7.30 7.30 1 0 0 0.00 0
102 H9  48.74762164  002.10024096 269.56 9.00 9.00 1 0 0 0.00 0
102 H8  48.74775884  002.10023360 269.56 9.00 9.00 1 0 0 0.00 0
110 1 0.00 71.2100 Taxiway FATO
111  48.74939817  002.10392369
111  48.74938698  002.10387350
111  48.74866523  002.10420336
111  48.74858400  002.10420217
112  48.74853775  002.10417000  48.74852349  002.10413948
111  48.74851533  002.10406883
111  48.74852733  002.10448783
112  48.74854971  002.10442854  48.74856564  002.10440565
111  48.74859292  002.10440072
111  48.74867890  002.10439164
113  48.74867184  002.10425147
110 1 0.00 71.2100 Taxiway_ori
112  48.74874231  002.09741831  48.74870731  002.09744131
111  48.74863473  002.09751991
111  48.74853883  002.09763356
112  48.74842331  002.09783343  48.74836431  002.09793943
111  48.74835611  002.09801909
112  48.74830067  002.09821305  48.74826567  002.09834005
112  48.74826655  002.09850941  48.74826955  002.09864841
112  48.74828908  002.09964420  48.74829208  002.09978320
112  48.74816184  002.09988335  48.74810684  002.09988635
111  48.74816184  002.09988335
112  48.74816184  002.09988335  48.74814982  002.09988401
112  48.74805493  002.09988799  48.74799992  002.09989026
111  48.74805493  002.09988799
112  48.74805493  002.09988799  48.74785816  002.09989611
111  48.74746791  002.09991141
111  48.74654714  002.09994883
111  48.74654677  002.10008541
111  48.74697388  002.10005822
111  48.74706265  002.10006540
111  48.74756807  002.10004121
112  48.74815954  002.10000620  48.74821454  002.10000320
112  48.74829514  002.10018683  48.74829814  002.10032583
111  48.74831614  002.10106583
112  48.74833914  002.10201983  48.74834214  002.10215883
112  48.74822561  002.10226551  48.74816161  002.10226851
111  48.74659950  002.10234751
111  48.74661036  002.10247914
111  48.74713991  002.10244471
111  48.74769814  002.10240683
111  48.74779414  002.10240183
111  48.74779614  002.10240083
112  48.74822278  002.10238652  48.74828678  002.10238352
112  48.74834568  002.10260989  48.74833468  002.10271389
111  48.74830568  002.10284010
111  48.74826914  002.10299483
111  48.74807802  002.10385991
111  48.74790400  002.10480395
112  48.74791051  002.10612424  48.74790498  002.10613823
111  48.74782161  002.10613274
112  48.74772778  002.10620752  48.74770077  002.10624952
112  48.74766996  002.10634083  48.74764996  002.10640683
111  48.74766996  002.10634083
112  48.74766996  002.10634083  48.74763542  002.10642842
112  48.74758748  002.10657863  48.74757869  002.10660344
111  48.74758748  002.10657863
112  48.74758748  002.10657863  48.74757467  002.10661480
112  48.74757788  002.10660852  48.74757016  002.10663279
111  48.74757788  002.10660852
112  48.74757788  002.10660852  48.74755688  002.10667452
112  48.74750914  002.10678883  48.74747214  002.10683483
111  48.74731799  002.10700552
111  48.74730617  002.10715360
112  48.74752554  002.10689729  48.74756254  002.10685129
112  48.74762779  002.10666717  48.74764879  002.10660217
112  48.74771931  002.10640205  48.74773831  002.10633605
112  48.74779247  002.10624764  48.74780947  002.10622164
111  48.74789614  002.10622183
112  48.74791712  002.10622353  48.74792450  002.10623053
111  48.74791972  002.10647885
111  48.74794714  002.10700083
111  48.74795214  002.10712783
111  48.74795614  002.10721683
111  48.74796014  002.10730583
111  48.74796014  002.10730983
111  48.74797714  002.10737983
112  48.74802114  002.10752283  48.74804014  002.10757083
112  48.74811614  002.10772583  48.74816114  002.10781283
111  48.74815514  002.10780283
111  48.74822214  002.10793383
111  48.74822314  002.10793683
111  48.74829014  002.10806883
111  48.74844814  002.10837883
111  48.74845014  002.10838283
111  48.74845214  002.10838683
111  48.74845314  002.10838983
111  48.74852014  002.10852183
111  48.74863114  002.10873883
111  48.74869814  002.10887083
111  48.74870014  002.10887383
111  48.74876714  002.10900583
111  48.74895814  002.10938583
111  48.74902514  002.10951783
111  48.74902614  002.10952083
111  48.74909314  002.10965283
111  48.74930114  002.11006783
111  48.74936814  002.11019983
111  48.74937514  002.11019783
111  48.74938814  002.11026883
111  48.74940114  002.11033983
111  48.74943514  002.11053283
111  48.74947714  002.11077183
111  48.74952614  002.11105083
111  48.74957414  002.11132283
111  48.74963814  002.11167883
112  48.74959261  002.11179997  48.74955321  002.11181904
111  48.74949026  002.11175761
111  48.74953547  002.11203124
112  48.74957915  002.11192445  48.74960933  002.11191046
112  48.74965224  002.11192664  48.74967404  002.11193809
111  48.74968777  002.11197876
111  48.74973304  002.11227476
112  48.74972365  002.11236059  48.74970856  002.11239492
111  48.74972365  002.11236059
112  48.74972365  002.11236059  48.74971326  002.11238423
112  48.74963839  002.11242217  48.74960223  002.11242166
111  48.74963839  002.11242217
112  48.74963839  002.11242217  48.74962204  002.11242194
111  48.74958953  002.11238541
111  48.74962148  002.11261669
112  48.74962942  002.11257234  48.74963864  002.11255709
112  48.74975845  002.11255635  48.74977941  002.11257796
111  48.74978742  002.11262165
111  48.74982298  002.11284665
111  48.74991350  002.11280869
111  48.74974214  002.11172383
111  48.74969514  002.11146183
111  48.74967114  002.11132583
111  48.74967014  002.11132083
111  48.74964614  002.11118383
111  48.74962214  002.11104583
111  48.74962114  002.11104183
111  48.74960414  002.11094183
111  48.74958614  002.11084083
111  48.74955914  002.11069183
111  48.74954614  002.11061583
111  48.74953314  002.11054083
111  48.74953214  002.11053583
111  48.74951514  002.11043983
111  48.74949814  002.11034283
111  48.74949714  002.11033783
112  48.74948614  002.11027683  48.74947914  002.11023583
112  48.74954914  002.11011183  48.74959814  002.11004283
111  48.74970214  002.11001783
111  48.74978214  002.11002683
111  48.74997514  002.11010083
112  48.74998814  002.11010683  48.74999714  002.11010983
112  48.75010514  002.11012183  48.75017414  002.11012883
112  48.75070814  002.11017683  48.75077714  002.11018383
112  48.75089514  002.11024883  48.75095014  002.11028983
112  48.75102514  002.11038683  48.75105714  002.11043783
111  48.75108614  002.11050183
111  48.75109914  002.11054183
111  48.75115414  002.11076183
111  48.75118214  002.11087683
111  48.75119714  002.11093983
111  48.75121114  002.11100283
111  48.75125214  002.11118083
111  48.75129914  002.11138783
111  48.75130914  002.11142983
111  48.75131814  002.11147183
