I
1000 Generated by WorldEditor

1    165 1 0 LFAV Valenciennes Denain
100 45.00 1 0 0.00 1 1 0 11  50.32853634  003.45005001  175    0 2 9 0 0 29  50.32308060  003.47247223  118    0 2 0 0 0
100 95.29 3 0 0.00 0 0 0 07  50.32786358  003.45538318    0    0 0 0 0 0 25  50.33055047  003.46306359    0    0 0 0 0 0
100 80.00 3 0 0.00 0 0 0 11L  50.32789713  003.45762386    0    0 0 0 0 0 29R  50.32591036  003.46579065    0    0 0 0 0 0
102 H1  50.33080909  003.46010680 331.63 14.90 14.90 1 0 0 0.00 0
110 1 0.00 61.1300 Taxiway A
112  50.33029200  003.46059900  50.33033700  003.46058000
112  50.33043800  003.46050300  50.33049100  003.46045800
111  50.33070558  003.46027547
111  50.33066358  003.46015147
112  50.33040400  003.46037100  50.33035100  003.46041600
112  50.33029300  003.46045200  50.33027200  003.46046100
112  50.33024100  003.46041800  50.33022700  003.46038700
112  50.33017600  003.46024700  50.33014700  003.46016400
111  50.32968300  003.45881700
111  50.32963700  003.45865800
111  50.32960000  003.45853000
111  50.32957800  003.45837100
111  50.32951300  003.45818600
111  50.32944400  003.45798500
111  50.32937900  003.45780000
111  50.32933600  003.45767700
111  50.32927100  003.45749200 102
111  50.32829200  003.45468800 102
111  50.32822800  003.45450300 102
111  50.32809800  003.45412700 102
111  50.32803400  003.45394300 102
112  50.32796400  003.45373800  50.32792100  003.45361400 102
112  50.32804700  003.45294700  50.32814500  003.45254400
111  50.32804700  003.45294700
111  50.32755923  003.45320191
111  50.32777000  003.45408900
112  50.32787600  003.45392800  50.32790300  003.45400500
111  50.32791600  003.45404300
111  50.32798000  003.45422700
112  50.32799100  003.45426200  50.32799900  003.45428500
112  50.32795900  003.45425900  50.32793000  003.45423400
112  50.32780900  003.45429400  50.32773800  003.45434100
111  50.32777000  003.45408900
111  50.32723414  003.45456795
111  50.32748900  003.45524300
112  50.32748900  003.45524300  50.32758700  003.45484000 102
112  50.32776000  003.45455500  50.32784300  003.45450000 102
112  50.32778500  003.45453900  50.32786800  003.45448400 102
112  50.32801400  003.45454400  50.32808400  003.45460300 102
112  50.32814700  003.45471000  50.32816600  003.45476300 102
111  50.32817400  003.45478800 102
111  50.32923900  003.45783900 102
111  50.32946600  003.45845200 102
111  50.32960300  003.45887900
112  50.33010000  003.46032100  50.33012900  003.46040400
114  50.33018400  003.46053600  50.33021100  003.46059700
110 3 0.00 60.5000 Taxiway C
111  50.33015890  003.46063150
111  50.33078503  003.46243190
111  50.33088637  003.46271997
111  50.33012571  003.46332320
111  50.33030698  003.46382125
111  50.33159976  003.46273724
113  50.33076124  003.46022626
